Date : 2026-03-07 22:58:59
Directory : /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-
Total : 129 files,  13415 codes, 555 comments, 3161 blanks, all 17131 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          5 |      8,797 |         85 |      2,389 |     11,271 |
| TypeScript JSX     |         16 |        685 |         12 |         85 |        782 |
| XML                |         17 |        628 |         53 |         19 |        700 |
| C++                |         16 |        554 |        136 |        191 |        881 |
| Draw.io            |          1 |        541 |          0 |          0 |        541 |
| Python             |         19 |        476 |        155 |        144 |        775 |
| CMake              |          8 |        461 |          0 |         92 |        553 |
| JSON               |         11 |        442 |          0 |          9 |        451 |
| Markdown           |          4 |        224 |          2 |        101 |        327 |
| TypeScript         |          9 |        204 |          6 |         35 |        245 |
| Kotlin             |          4 |         78 |          6 |         19 |        103 |
| Dart               |          2 |         71 |         64 |         19 |        154 |
| Swift              |          7 |         59 |          7 |         25 |         91 |
| JavaScript         |          3 |         56 |          4 |          8 |         68 |
| PostCSS            |          1 |         53 |          0 |         12 |         65 |
| JSON with Comments |          2 |         50 |          2 |          5 |         57 |
| HTML               |          1 |         19 |         23 |          5 |         47 |
| pip requirements   |          1 |         10 |          0 |          1 |         11 |
| Java Properties    |          2 |          7 |          0 |          2 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |        129 |     13,415 |        555 |      3,161 |     17,131 |
| .github                                                                                                                                                                              |          1 |         43 |          3 |          7 |         53 |
| .github/workflows                                                                                                                                                                    |          1 |         43 |          3 |          7 |         53 |
| _layout                                                                                                                                                                              |          1 |        541 |          0 |          0 |        541 |
| aposis                                                                                                                                                                               |         28 |      5,011 |         23 |      1,209 |      6,243 |
| aposis (Files)                                                                                                                                                                       |          8 |      4,136 |          5 |      1,100 |      5,241 |
